,Time,Open,High,Low,Close,Volume
250,2021-08-20 00:35:00,46478.02,46512.31,46413.98,46431.5,102.352465
251,2021-08-20 00:40:00,46431.5,46478.75,46371.36,46373.92,84.141734
252,2021-08-20 00:45:00,46373.93,46487.99,46373.92,46430.03,92.225205
253,2021-08-20 00:50:00,46430.02,46588.1,46430.0,46581.93,128.110552
254,2021-08-20 00:55:00,46581.93,46808.71,46550.41,46804.84,187.485072
255,2021-08-20 01:00:00,46804.84,47033.0,46800.2,46928.95,843.829945
256,2021-08-20 01:05:00,46928.95,46928.95,46690.33,46702.74,172.741856
257,2021-08-20 01:10:00,46698.77,46797.59,46557.02,46616.66,155.850805
258,2021-08-20 01:15:00,46616.65,46714.42,46565.0,46593.2,108.032463
259,2021-08-20 01:20:00,46586.01,46626.99,46546.69,46605.03,97.441317
260,2021-08-20 01:25:00,46605.04,46621.63,46502.62,46579.99,112.274157
261,2021-08-20 01:30:00,46579.99,46649.45,46532.42,46636.72,203.736408
262,2021-08-20 01:35:00,46636.73,46679.6,46608.99,46640.01,86.028777
263,2021-08-20 01:40:00,46640.01,46682.65,46616.17,46653.0,95.721126
264,2021-08-20 01:45:00,46652.99,46661.36,46567.55,46607.69,128.6842
265,2021-08-20 01:50:00,46607.7,46668.0,46550.5,46650.22,78.967072
266,2021-08-20 01:55:00,46650.22,46766.78,46642.04,46760.62,123.6393
267,2021-08-20 02:00:00,46760.62,46865.99,46649.05,46797.67,372.838926
268,2021-08-20 02:05:00,46797.68,46820.23,46622.99,46697.7,121.606893
269,2021-08-20 02:10:00,46697.75,46874.14,46668.52,46861.6,231.855409
270,2021-08-20 02:15:00,46861.61,46996.82,46796.26,46984.83,223.9567
271,2021-08-20 02:20:00,46984.83,47390.0,46937.44,47201.35,1007.875636
272,2021-08-20 02:25:00,47201.35,47387.41,47157.15,47258.16,338.098542
273,2021-08-20 02:30:00,47258.16,47366.99,47224.25,47268.15,379.495243
274,2021-08-20 02:35:00,47264.74,47346.11,47211.93,47318.86,210.352512
275,2021-08-20 02:40:00,47318.87,47358.8,47224.31,47257.11,320.682548
276,2021-08-20 02:45:00,47257.11,47279.0,47134.27,47164.99,230.124774
277,2021-08-20 02:50:00,47164.99,47167.49,47066.12,47075.74,167.541901
278,2021-08-20 02:55:00,47075.75,47145.18,47073.91,47140.45,114.470534
279,2021-08-20 03:00:00,47140.45,47170.29,47018.85,47018.86,173.721059
280,2021-08-20 03:05:00,47018.85,47074.0,46913.65,46993.75,238.884582
281,2021-08-20 03:10:00,46993.75,47100.0,46961.5,47051.19,117.403524
282,2021-08-20 03:15:00,47051.18,47169.04,47045.66,47106.08,119.260088
283,2021-08-20 03:20:00,47106.09,47217.22,47100.01,47159.21,157.649036
284,2021-08-20 03:25:00,47159.21,47165.57,47010.01,47059.89,120.89921
285,2021-08-20 03:30:00,47059.89,47180.0,47053.06,47170.0,122.845425
286,2021-08-20 03:35:00,47170.0,47249.95,47131.75,47215.79,180.57835
287,2021-08-20 03:40:00,47215.79,47250.93,47201.28,47243.23,128.315221
288,2021-08-20 03:45:00,47243.23,47247.46,47143.55,47168.08,114.327944
289,2021-08-20 03:50:00,47168.07,47305.01,47151.66,47280.0,215.338202
290,2021-08-20 03:55:00,47279.99,47292.17,47191.25,47193.51,188.039283
291,2021-08-20 04:00:00,47193.52,47231.28,47123.46,47132.82,132.781757
292,2021-08-20 04:05:00,47132.82,47179.99,47118.19,47122.27,97.550056
293,2021-08-20 04:10:00,47122.28,47125.99,47073.2,47097.25,148.270097
294,2021-08-20 04:15:00,47097.24,47149.22,47067.31,47073.77,140.865639
295,2021-08-20 04:20:00,47073.78,47240.0,47073.77,47191.58,102.619188
296,2021-08-20 04:25:00,47191.58,47251.84,47191.57,47217.64,111.23109
297,2021-08-20 04:30:00,47217.64,47309.92,47204.84,47214.77,179.450747
298,2021-08-20 04:35:00,47214.76,47268.03,47158.48,47180.5,111.317106
299,2021-08-20 04:40:00,47180.51,47220.0,47137.16,47202.38,100.311055
300,2021-08-20 04:45:00,47202.39,47309.61,47183.77,47192.06,111.200228
301,2021-08-20 04:50:00,47192.05,47196.3,47111.49,47139.0,111.966749
302,2021-08-20 04:55:00,47139.0,47198.77,47115.64,47151.65,64.047015
303,2021-08-20 05:00:00,47151.65,47193.53,47074.96,47090.69,109.091443
304,2021-08-20 05:05:00,47090.68,47157.67,47074.0,47074.1,75.993757
305,2021-08-20 05:10:00,47074.1,47100.0,47008.43,47066.34,152.084777
306,2021-08-20 05:15:00,47066.34,47104.76,47000.0,47000.0,136.128487
307,2021-08-20 05:20:00,47000.01,47047.57,46947.21,46962.74,207.379514
308,2021-08-20 05:25:00,46962.74,47054.07,46953.54,46981.17,142.601344
309,2021-08-20 05:30:00,46981.18,47106.99,46978.65,47039.68,128.294476
310,2021-08-20 05:35:00,47039.69,47094.31,47039.68,47087.27,111.350811
311,2021-08-20 05:40:00,47087.28,47153.79,47057.34,47089.98,161.459755
312,2021-08-20 05:45:00,47089.98,47150.16,47083.4,47129.14,126.733322
313,2021-08-20 05:50:00,47129.14,47129.14,47032.47,47034.01,90.088246
314,2021-08-20 05:55:00,47034.01,47077.0,47010.63,47054.74,89.73821
315,2021-08-20 06:00:00,47054.75,47107.98,46986.82,46996.51,175.973443
316,2021-08-20 06:05:00,46996.5,47110.03,46996.5,47089.64,133.346055
317,2021-08-20 06:10:00,47089.64,47199.0,47086.03,47123.39,162.064464
318,2021-08-20 06:15:00,47123.38,47215.3,47102.38,47195.22,188.356185
319,2021-08-20 06:20:00,47195.22,47195.22,47113.63,47124.15,111.679295
320,2021-08-20 06:25:00,47124.15,47125.78,47054.23,47064.03,72.385312
321,2021-08-20 06:30:00,47064.04,47123.29,47045.0,47077.6,98.832699
322,2021-08-20 06:35:00,47077.59,47100.0,47025.03,47094.92,76.742545
323,2021-08-20 06:40:00,47094.92,47150.0,47068.03,47149.99,106.004559
324,2021-08-20 06:45:00,47150.0,47165.0,47065.8,47084.87,59.650029
325,2021-08-20 06:50:00,47084.87,47195.0,47082.48,47180.01,124.713722
326,2021-08-20 06:55:00,47180.01,47182.31,47092.99,47114.99,75.106351
327,2021-08-20 07:00:00,47115.0,47137.75,47000.43,47020.04,153.659399
328,2021-08-20 07:05:00,47020.04,47039.55,46945.8,46979.26,143.478547
329,2021-08-20 07:10:00,46979.26,46983.62,46901.0,46911.31,204.287071
330,2021-08-20 07:15:00,46911.3,47022.06,46911.3,46964.01,149.145099
331,2021-08-20 07:20:00,46964.0,47012.46,46827.0,46965.41,226.739083
332,2021-08-20 07:25:00,46965.4,47018.69,46900.0,47014.99,219.294949
333,2021-08-20 07:30:00,47014.98,47140.62,46984.31,47133.69,212.321654
334,2021-08-20 07:35:00,47133.69,47200.0,47067.55,47090.21,239.390772
335,2021-08-20 07:40:00,47090.2,47141.03,47036.28,47090.0,109.18795
336,2021-08-20 07:45:00,47090.0,47098.97,47004.29,47012.9,129.127334
337,2021-08-20 07:50:00,47016.69,47149.99,47011.71,47145.89,118.320209
338,2021-08-20 07:55:00,47145.89,47164.75,47085.78,47163.29,84.395293
339,2021-08-20 08:00:00,47163.29,47197.32,47081.59,47112.95,125.576747
340,2021-08-20 08:05:00,47112.95,47208.15,47112.94,47195.82,122.977094
341,2021-08-20 08:10:00,47195.82,47246.39,47188.77,47217.41,208.734476
342,2021-08-20 08:15:00,47217.41,47219.84,47169.99,47197.7,118.691454
343,2021-08-20 08:20:00,47197.7,47197.74,47154.27,47158.11,110.123284
344,2021-08-20 08:25:00,47158.11,47176.36,47128.8,47160.35,85.325729
345,2021-08-20 08:30:00,47160.35,47160.36,47069.31,47081.25,153.364935
346,2021-08-20 08:35:00,47081.26,47104.57,47050.28,47053.82,73.762822
347,2021-08-20 08:40:00,47053.82,47066.92,47003.83,47016.72,132.495242
348,2021-08-20 08:45:00,47016.72,47120.56,47001.02,47092.62,151.397237
349,2021-08-20 08:50:00,47092.63,47120.0,47062.9,47111.01,94.275703
350,2021-08-20 08:55:00,47111.0,47182.83,47084.73,47172.03,92.725723
351,2021-08-20 09:00:00,47172.04,47199.42,47101.2,47188.98,217.018866
352,2021-08-20 09:05:00,47188.98,47188.98,47106.58,47113.06,117.811167
353,2021-08-20 09:10:00,47118.62,47120.0,47054.62,47060.01,104.773037
354,2021-08-20 09:15:00,47060.0,47150.0,47060.0,47139.22,208.549881
355,2021-08-20 09:20:00,47139.22,47159.45,47085.83,47090.75,106.878502
356,2021-08-20 09:25:00,47094.64,47100.0,47023.04,47045.72,129.740032
357,2021-08-20 09:30:00,47045.73,47060.89,46938.0,46952.37,236.563465
358,2021-08-20 09:35:00,46952.38,46972.03,46859.96,46889.17,276.06107
359,2021-08-20 09:40:00,46889.18,46972.0,46881.98,46964.5,152.792893
360,2021-08-20 09:45:00,46964.5,46964.5,46815.85,46837.79,222.719709
361,2021-08-20 09:50:00,46837.79,46863.67,46700.24,46736.58,287.401432
362,2021-08-20 09:55:00,46736.59,46835.0,46736.58,46833.48,190.078692
363,2021-08-20 10:00:00,46833.48,46988.88,46811.72,46956.91,409.359215
364,2021-08-20 10:05:00,46956.91,47004.99,46802.78,46802.79,152.244383
365,2021-08-20 10:10:00,46802.78,46844.99,46720.0,46738.38,219.815019
366,2021-08-20 10:15:00,46738.37,46894.05,46728.36,46858.94,188.962256
367,2021-08-20 10:20:00,46858.94,46914.57,46858.94,46900.04,119.352098
368,2021-08-20 10:25:00,46900.04,46942.36,46890.87,46909.63,130.555297
369,2021-08-20 10:30:00,46909.63,46920.0,46838.02,46881.79,155.196088
370,2021-08-20 10:35:00,46881.79,46909.98,46765.04,46823.97,249.276863
371,2021-08-20 10:40:00,46823.98,46861.32,46773.55,46794.54,127.792063
372,2021-08-20 10:45:00,46794.55,46863.5,46765.0,46819.97,153.74524
373,2021-08-20 10:50:00,46819.97,46873.73,46818.06,46822.06,134.813251
374,2021-08-20 10:55:00,46822.07,46916.81,46820.02,46916.8,112.618397
375,2021-08-20 11:00:00,46916.8,47080.0,46894.4,47063.04,272.963418
376,2021-08-20 11:05:00,47063.03,47170.28,47023.27,47157.11,294.88591
377,2021-08-20 11:10:00,47157.11,47200.0,47117.56,47158.15,268.554152
378,2021-08-20 11:15:00,47158.15,47159.0,47060.55,47083.09,148.633554
379,2021-08-20 11:20:00,47083.97,47100.0,47038.84,47091.96,147.725077
380,2021-08-20 11:25:00,47091.96,47091.97,47030.06,47055.73,124.973138
381,2021-08-20 11:30:00,47055.73,47200.0,46997.05,47189.96,162.062732
382,2021-08-20 11:35:00,47189.95,47273.4,47173.03,47250.0,275.613754
383,2021-08-20 11:40:00,47250.0,47285.25,47160.03,47285.25,304.090959
384,2021-08-20 11:45:00,47285.25,47330.0,47180.0,47196.62,208.003527
385,2021-08-20 11:50:00,47196.61,47266.65,47172.84,47236.14,178.150338
386,2021-08-20 11:55:00,47236.14,47246.69,47160.0,47209.33,81.938776
387,2021-08-20 12:00:00,47209.33,47275.0,47167.22,47230.55,137.257143
388,2021-08-20 12:05:00,47230.54,47230.55,47134.82,47150.01,130.37155
389,2021-08-20 12:10:00,47150.01,47217.64,47136.4,47199.76,104.841255
390,2021-08-20 12:15:00,47199.76,47253.54,47190.69,47211.85,103.167321
391,2021-08-20 12:20:00,47211.84,47211.85,47150.95,47174.08,118.302116
392,2021-08-20 12:25:00,47174.08,47250.0,47153.54,47230.5,104.084757
393,2021-08-20 12:30:00,47230.5,47275.0,47186.8,47269.22,133.883384
394,2021-08-20 12:35:00,47269.22,47357.67,47254.4,47333.0,145.711832
395,2021-08-20 12:40:00,47332.99,47333.02,47224.07,47236.99,124.199533
396,2021-08-20 12:45:00,47236.98,47256.26,47200.0,47214.33,116.765229
397,2021-08-20 12:50:00,47214.33,47225.88,47200.0,47203.01,71.162399
398,2021-08-20 12:55:00,47203.0,47249.11,47170.0,47235.0,214.269828
399,2021-08-20 13:00:00,47235.01,47235.01,47150.02,47153.92,93.239817
400,2021-08-20 13:05:00,47153.91,47154.92,47080.0,47100.01,163.962326
401,2021-08-20 13:10:00,47100.01,47144.57,47070.91,47087.03,84.026629
402,2021-08-20 13:15:00,47087.04,47140.7,47015.0,47110.01,112.809222
403,2021-08-20 13:20:00,47110.02,47191.76,47075.39,47161.36,99.952391
404,2021-08-20 13:25:00,47161.36,47161.37,47038.59,47113.34,139.773907
405,2021-08-20 13:30:00,47113.34,47139.09,46964.59,46997.85,200.16483
406,2021-08-20 13:35:00,46997.84,47062.4,46997.84,47054.96,134.094689
407,2021-08-20 13:40:00,47054.96,47072.5,46984.15,47016.14,112.104052
408,2021-08-20 13:45:00,47016.14,47019.88,46880.1,46925.39,161.900638
409,2021-08-20 13:50:00,46925.4,46978.26,46865.74,46922.98,228.87716
410,2021-08-20 13:55:00,46922.99,46980.62,46920.96,46922.34,121.722993
411,2021-08-20 14:00:00,46922.34,47000.0,46901.0,46962.52,133.030416
412,2021-08-20 14:05:00,46962.51,46962.52,46888.19,46942.48,130.520636
413,2021-08-20 14:10:00,46942.48,47038.85,46935.02,47010.98,142.45144
414,2021-08-20 14:15:00,47010.97,47018.33,46959.69,47018.33,118.313139
415,2021-08-20 14:20:00,47018.32,47095.0,46960.0,47070.06,112.141517
416,2021-08-20 14:25:00,47070.06,47147.0,47031.19,47113.37,131.112423
417,2021-08-20 14:30:00,47113.37,47114.01,47005.94,47024.66,111.826789
418,2021-08-20 14:35:00,47024.66,47049.99,46999.34,47019.88,94.388182
419,2021-08-20 14:40:00,47019.88,47043.56,46959.19,46968.49,89.048155
420,2021-08-20 14:45:00,46968.48,47122.04,46914.29,47120.77,182.286179
421,2021-08-20 14:50:00,47120.78,47197.97,47075.7,47146.69,227.583112
422,2021-08-20 14:55:00,47146.68,47178.28,47121.44,47164.32,150.208747
423,2021-08-20 15:00:00,47164.31,47235.25,47115.4,47153.42,220.992012
424,2021-08-20 15:05:00,47153.42,47155.01,47107.12,47123.99,95.040185
425,2021-08-20 15:10:00,47123.99,47185.12,47123.99,47161.01,106.248679
426,2021-08-20 15:15:00,47161.0,47161.01,47118.32,47141.73,92.750998
427,2021-08-20 15:20:00,47141.72,47254.59,47141.12,47254.59,152.1446
428,2021-08-20 15:25:00,47254.58,47571.0,47241.3,47450.02,797.937798
429,2021-08-20 15:30:00,47450.01,47520.28,47400.01,47507.78,400.462934
430,2021-08-20 15:35:00,47507.79,47646.73,47494.25,47553.48,386.778027
431,2021-08-20 15:40:00,47553.49,47618.0,47513.0,47618.0,259.526893
432,2021-08-20 15:45:00,47617.99,47710.35,47522.55,47644.55,463.198414
433,2021-08-20 15:50:00,47644.55,47728.76,47532.3,47690.54,309.064688
434,2021-08-20 15:55:00,47690.55,47812.0,47665.81,47788.79,366.984198
435,2021-08-20 16:00:00,47788.79,47788.8,47673.48,47756.06,227.179005
436,2021-08-20 16:05:00,47756.06,47766.18,47643.77,47756.04,260.934902
437,2021-08-20 16:10:00,47756.04,47863.4,47722.66,47846.58,299.511953
438,2021-08-20 16:15:00,47846.58,47920.0,47802.06,47919.99,274.969106
439,2021-08-20 16:20:00,47919.99,48000.0,47845.16,47891.62,613.555172
440,2021-08-20 16:25:00,47891.61,48000.0,47842.13,47961.39,424.783978
441,2021-08-20 16:30:00,47961.38,47979.0,47740.92,47892.86,356.57287
442,2021-08-20 16:35:00,47892.87,48390.0,47888.0,48244.61,1111.244855
443,2021-08-20 16:40:00,48244.61,48404.01,48151.25,48360.56,828.74757
444,2021-08-20 16:45:00,48360.56,48594.82,48334.0,48429.81,1218.252868
445,2021-08-20 16:50:00,48429.8,48588.08,48404.23,48539.78,492.796271
446,2021-08-20 16:55:00,48539.79,48559.87,48446.02,48550.53,456.765554
447,2021-08-20 17:00:00,48550.52,48600.0,48298.66,48356.58,578.880946
448,2021-08-20 17:05:00,48356.58,48357.58,48234.58,48246.37,428.126294
449,2021-08-20 17:10:00,48246.38,48395.0,48206.36,48268.41,539.480252
450,2021-08-20 17:15:00,48268.41,48386.0,48257.71,48380.08,194.443407
451,2021-08-20 17:20:00,48380.07,48444.66,48337.88,48361.49,233.841925
452,2021-08-20 17:25:00,48361.5,48480.6,48334.88,48386.48,273.475658
453,2021-08-20 17:30:00,48386.47,48421.99,48333.35,48413.63,170.353664
454,2021-08-20 17:35:00,48413.63,48480.01,48374.31,48470.39,214.228232
455,2021-08-20 17:40:00,48470.39,48550.0,48445.74,48531.15,272.415652
456,2021-08-20 17:45:00,48531.15,48600.0,48491.43,48600.0,202.918026
457,2021-08-20 17:50:00,48599.99,48612.97,48449.75,48521.93,247.422648
458,2021-08-20 17:55:00,48521.93,48720.29,48485.5,48718.38,495.294048
459,2021-08-20 18:00:00,48718.38,48789.12,48617.99,48626.29,709.606356
460,2021-08-20 18:05:00,48626.3,48832.38,48607.89,48693.01,387.680141
461,2021-08-20 18:10:00,48693.02,48832.38,48677.02,48801.42,267.427782
462,2021-08-20 18:15:00,48801.41,48944.86,48750.01,48944.86,627.315473
463,2021-08-20 18:20:00,48944.86,48962.03,48880.0,48917.52,312.631547
464,2021-08-20 18:25:00,48917.52,49043.03,48851.95,49043.03,586.464284
465,2021-08-20 18:30:00,49043.03,49096.34,48652.54,48735.88,823.653812
466,2021-08-20 18:35:00,48729.59,48815.33,48627.13,48712.19,298.593305
467,2021-08-20 18:40:00,48713.96,48800.99,48700.01,48795.96,198.666078
468,2021-08-20 18:45:00,48795.96,48795.97,48541.76,48541.77,344.261265
469,2021-08-20 18:50:00,48541.76,48691.44,48500.0,48658.08,375.906998
470,2021-08-20 18:55:00,48658.09,48785.85,48658.08,48758.07,184.025212
471,2021-08-20 19:00:00,48758.08,48799.45,48712.28,48765.6,216.944446
472,2021-08-20 19:05:00,48765.61,48872.55,48757.58,48820.01,236.06906
473,2021-08-20 19:10:00,48820.01,48850.0,48750.0,48773.86,141.742122
474,2021-08-20 19:15:00,48773.86,48849.58,48767.59,48823.24,100.610748
475,2021-08-20 19:20:00,48823.23,48823.24,48700.0,48717.33,122.172239
476,2021-08-20 19:25:00,48717.34,48744.59,48637.0,48680.0,176.661493
477,2021-08-20 19:30:00,48680.0,48750.0,48637.28,48649.2,119.733297
478,2021-08-20 19:35:00,48649.2,48676.23,48603.74,48605.87,125.164434
479,2021-08-20 19:40:00,48605.87,48677.0,48603.87,48617.0,103.803629
480,2021-08-20 19:45:00,48617.0,48727.43,48617.0,48678.59,112.960437
481,2021-08-20 19:50:00,48678.6,48768.68,48678.59,48702.4,156.003216
482,2021-08-20 19:55:00,48702.41,48725.92,48669.99,48675.01,52.792592
483,2021-08-20 20:00:00,48675.0,48747.93,48556.81,48591.42,157.241044
484,2021-08-20 20:05:00,48591.42,48728.77,48591.41,48704.53,155.8725
485,2021-08-20 20:10:00,48704.52,48711.61,48592.72,48604.68,143.792716
486,2021-08-20 20:15:00,48604.68,48661.0,48585.01,48598.69,107.195741
487,2021-08-20 20:20:00,48598.68,48625.39,48537.81,48606.72,127.207151
488,2021-08-20 20:25:00,48606.72,48632.61,48511.0,48511.0,119.012572
489,2021-08-20 20:30:00,48511.01,48590.0,48349.54,48368.59,462.047378
490,2021-08-20 20:35:00,48368.58,48433.62,48289.43,48300.68,250.052629
491,2021-08-20 20:40:00,48300.68,48430.0,48290.02,48424.52,173.357343
492,2021-08-20 20:45:00,48424.53,48509.96,48399.99,48488.87,154.403374
493,2021-08-20 20:50:00,48488.87,48529.99,48413.45,48464.0,279.598091
494,2021-08-20 20:55:00,48464.0,48500.24,48400.0,48458.0,309.720778
495,2021-08-20 21:00:00,48458.0,48549.02,48458.0,48548.21,125.334817
496,2021-08-20 21:05:00,48548.21,48548.21,48455.56,48482.69,119.553898
497,2021-08-20 21:10:00,48482.69,48491.93,48442.51,48447.19,93.131084
498,2021-08-20 21:15:00,48447.19,48519.99,48421.3,48508.14,100.158066
